2004-12-06  Kristof Vansant <de_lupus@pandora.be>

	* po/: ChangeLog, en_CA.po:
		* en_CA.po: Updated Canadian English translation.

2004-11-01  mitr

	* po/: ChangeLog, cs.po: 2004-11-01  Miloslav Trmac  <mitr@volny.cz>

		* cs.po: Updated Czech translation.

2004-10-31  Philip Van Hoof  <me_NOSPAM@freax.org>

	* ChangeLog: Little note

2004-10-31  Philip Van Hoof  <me_NOSPAM@freax.org>

	* ChangeLog, configure.ac, po/de.po, src/at.py, src/crontab.py,
	  src/crontabEditor.py, src/lang.py, src/mainWindow.py: 2004-10-31  Frank Arnold <frank@scirocco-5v-turbo.de>
	        * at.py: Made "Defined" and "At " for treeview translatable
	        * configure.ac: Added "de" (German) to ALL_LINGUAS.
	        * crontab.py: Made "Frequency" for treeview translatable
	        * crontabEditor.py: Replaced string to find "\\\" with "\/" in regular
	          expression (simple slash for terms like "*/2")
	        * de.po: Updated German translation
	        * lang.py: Added German translation
	        * lang.py: Replaced function calls string() with str()
	        * lang.py: Changed "if ... language.find("us"):" to "if ...
	          "language.find("us") != -1:"
	        * lang.py: Commented out "if... return translate_crontab_easy_nl" -
	          function not exists
	        * lang.py: Replaced backslashes with slashes for terms like "*/2"
	        * lang.py: Corrected expressions for terms like "* 2 4 5 *" and "* 2 * *
	          5 " (missing "every minute")
	        * lang.py: Added all missing expressions to complete simple cases
	        * mainWindow.py: Made "Editing user: " for statusbar translatable

2004-10-26  serrador

	* po/: ChangeLog, es.po: 2004-10-26  Francisco Javier F. Serrador  <serrador@cvs.gnome.org>

	     	* es.po: Updated Spanih translation.

2004-10-22  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/mainWindow.py: http://bugzilla.gnome.org/show_bug.cgi?id=156097

2004-10-20  hendrikr

	* po/: ChangeLog, de.po: Added German translation by Frank Arnold <frank@scirocco-5v-turbo.de>.

2004-09-28  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog, autogen.sh, configure.ac: 2004-09-28  Gaute Hope <eg@gaute.eu.org>

		* autogen.sh: configure.in should be configure.ac
		* configure.ac: changed to version 0.1.0

2004-09-28  Gaute Hope <eg@gaute.eu.org>

	* autogen.sh: configure.in should be configure.ac

2004-09-16  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: at.py, lang.py: http://bugzilla.gnome.org/show_bug.cgi?id=152699

2004-09-15  jordim

	* ChangeLog, configure.ac: Added "ca" (Catalan) to ALL_LINGUAS.

2004-09-15  jordim

	* po/: ChangeLog, ca.po: Added Catalan translation by Xavier Conde Rueda <xaviconde@eresmas.com>.

2004-09-11  redfox

	* ChangeLog, configure.ac, po/ChangeLog, po/fr.po: Added French translation.

2004-09-07  adrighem

	* po/: ChangeLog, nl.po: 2004-09-07  Vincent van Adrighem  <adrighem@gnome.org>

		* nl.po: Translation updated by Elros Cyriatan.

2004-09-03  Philip Van Hoof  <me_NOSPAM@freax.org>

	* mkinstalldirs, dist/gentoo/gnome-schedule-0.0.1.ebuild.in: stub

2004-09-03  Kristof Vansant <de_lupus@pandora.be>

	* autogen.sh: It's like magic, full autodetection of auto tools

2004-09-02  Gaute Hope <eg@gaute.eu.org>

	* TODO, configure.ac, src/at.py: now at jobs are added when root aswell

2004-09-01  tevaum

	* po/: ChangeLog, pt_BR.po: Updated Brazilian Portuguese translation.

2004-08-29  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/mainWindow.py: About box fix

2004-08-21  serrador

	* po/: ChangeLog, es.po: 2004-08-21  Francisco Javier F. Serrador  <serrador@cvs.gnome.org>

		* es.po: Updated Spanish translation.

2004-08-17  adrighem

	* po/: ChangeLog, nl.po: 2004-08-17  Vincent van Adrighem  <adrighem@gnome.org>

		* nl.po: Translation updated by Elros Cyriatan.

2004-08-08  dnloreto

	* po/: ChangeLog, pt.po: 2004-08-08  Duarte Loreto <happyguy_pt@hotmail.com>

		* pt.po: Updated Portuguese translation.

2004-08-04  Gaute Hope <eg@gaute.eu.org>

	* src/crontab.py: more comments

2004-08-04  Gaute Hope <eg@gaute.eu.org>

	* src/: crontab.py, crontabEditor.py: changed the way update and append functions are called in crontab. Now they don't have to parse a record.

2004-08-04  adamw

	* po/: ChangeLog, en_CA.po:
		* en_CA.po: Updated Canadian English translation.

2004-08-01  Kristof Vansant <de_lupus@pandora.be>

	* src/: at.py, crontab.py: no hardcoded tmp folder

2004-08-01  Gaute Hope <eg@gaute.eu.org>

	* configure.ac: rename of gentoo ebuild

2004-08-01  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog, src/atEditor.py: 	* atEditor.py: Fixed the bug where things get reset when they
	are supposed to be loaded from the treemodel. The template combobox
	events are disabled on loading of the form. So are the synchronising of
	between the time combo and the calendar. This shortens the use of
	__update_textboxes__ from 11 down to about 2 on a load.

2004-08-01  Kristof Vansant <de_lupus@pandora.be>

	* src/atEditor.py: otherwise we get bugreport 31 dec

2004-08-01  Kristof Vansant <de_lupus@pandora.be>

	* src/atEditor.py: take first day next month when last day of month

2004-08-01  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog, configure.ac: 2004-08-01  Gaute Hope <eg@gaute.eu.org>

		* configure.ac, dist/gentoo/gnome-schedule-0.1.0.ebuild.in:
	Changed version number to: 0.1.0, changed name of the ebuild

2004-08-01  Gaute Hope <eg@gaute.eu.org>

	* dist/gentoo/: Changelog, gnome-schedule-0.1.0.ebuild.in,
	  gnome-schedule-1.0_beta.ebuild.in: 2004-08-01  Gaute Hope <eg@gaute.eu.org>

		* Made the version number more flexible
		* Changed the version number on the ebuild name to 0.1.0
		* Maksed unstable for x86
		* Using sourceforge for mirror, this was at some earlier time

2004-08-01  Gaute Hope <eg@gaute.eu.org>

	* dist/gentoo/Changelog: 2004-08-01  Gaute Hope <eg@gaute.eu.org>

		* Made the version number more flexible
		* Maksed unstable for x86
		* Using sourceforge for mirror, this was at some earlier time

2004-07-31  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog, src/at.py, src/atEditor.py, src/crontabEditor.py: 2004-07-31  Gaute Hope <eg@gaute.eu.org>

		* at.py: Fixed an error in the checkfield stuff for a day
	earlier than the one you are in now
		* crontabEditor.py: The nooutput button is reset properly
		* atEditor.py: The day + 1 stuff now works at the end of the
	month aswell, but it should be changed to work with stupid years with
	even more stupid februaryes.

2004-07-31  Kristof Vansant <de_lupus@pandora.be>

	* MAINTAINERS, src/mainWindow.py: wrong e-mail

2004-07-31  Kristof Vansant <de_lupus@pandora.be>

	* src/: at.py, atEditor.py, crontab.py, crontabEditor.py,
	  preset.py: code cleaning

2004-07-31  Kristof Vansant <de_lupus@pandora.be>

	* src/: Makefile.am, atEditor.py, crontabEditor.py, preset.py,
	  template.py: template.py name gave problems

2004-07-30  Kristof Vansant <de_lupus@pandora.be>

	* src/: at.py, crontab.py, crontabEditor.py,
	  crontabEditorHelper.py: cleaning code

2004-07-30  Kristof Vansant <de_lupus@pandora.be>

	* src/: support.py, template.py: include Copyright notice

2004-07-30  Kristof Vansant <de_lupus@pandora.be>

	* src/: Makefile.am, at.py, atEditor.py, crontab.py,
	  crontabEditor.py, template.py: template merge

2004-07-30  Kristof Vansant <de_lupus@pandora.be>

	* src/template.py: template manage code

2004-07-30  Kristof Vansant <de_lupus@pandora.be>

	* src/: crontab.py, crontabEditor.py, schedule.py: merging templates code

2004-07-30  Kristof Vansant <de_lupus@pandora.be>

	* src/schedule.py: merge

2004-07-29  Gaute Hope <eg@gaute.eu.org>

	* src/crontabEditor.py: Seems like some references was lost like the crontabeditor.schedule
	pointing to the crontab class, which was used by crontabeditorhelper

	the import of the 'os' module was also gone, needed by the help button
	function

2004-07-29  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog, configure.ac: 2004-07-29  Gaute Hope <eg@gaute.eu.org>

		* at.py: Changed chown into using the os.chown feature, also
	saving the uid and gid since it is needed
		* config.py.in: Removed the chown stuff.
		* configure.ac: Removed chown check

2004-07-29  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog, TODO, src/at.py, src/config.py.in, src/mainWindow.py,
	  src/setuserWindow.py: 2004-07-29  Gaute Hope <eg@gaute.eu.org>

		* at.py: Changed chown into using the os.chown feature, also
	saving the uid and gid since it is needed
		* configure.py.in: Removed the chown stuff

2004-07-27  Gaute Hope <eg@gaute.eu.org>

	* TODO, configure.ac: updated the TODO

2004-07-26  Kristof Vansant <de_lupus@pandora.be>

	* src/: support.py, setuserWindow.py, schedule.py, mainWindow.py,
	  editor.py, addWindow.py: code cleaning

2004-07-25  Gaute Hope <eg@gaute.eu.org>

	* configure.ac: added check for su and chown

2004-07-25  Gaute Hope <eg@gaute.eu.org>

	* TODO: typo

2004-07-23  Gaute Hope <eg@gaute.eu.org>

	* po/: ChangeLog, da.po: 2004-07-23  Gaute Hope <eg@gaute.eu.org>

	* da.po: Updated the danish translation from Alex Thomsen Leth <alexl dot stofanet dot dk>

2004-07-23  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog, TODO, src/at.py, src/config.py.in: 2004-07-23  Gaute Hope <eg@gaute.eu.org>

		* at.py, config.py.in: Changed chmod into chown as it should
	have been from before. This makes it more secure.

2004-07-22  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog, TODO, src/at.py, src/config.py.in: 2004-07-22  Gaute Hope <eg@gaute.eu.org>

		* at.py, config.py.in: At editing in root now saves the file as
	the user that is selected. Two new binaries are needed: 'su' and
	'chmod'. And changed some of the parsing of the script since it crashed
	when it was empty.

2004-07-21  gdvieira

	* po/ChangeLog: ChangeLog back to UTF-8.

2004-07-21  tevaum

	* po/: ChangeLog, pt_BR.po: Updated Brazilian Portugues translation.

2004-07-21  Gaute Hope <eg@gaute.eu.org>

	* po/: ChangeLog, da.po: Danish translation from: Alex Thomsen Leth <alexl@stofanet.dk>

2004-07-21  Gaute Hope <eg@gaute.eu.org>

	* src/crontab.py: added default icon for crontab records

2004-07-20  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog, TODO, src/crontab.py: * crontab.py: Changed the format of the rewrite command, this is supported in both dcron and vixie-cron

2004-07-20  Gaute Hope <eg@gaute.eu.org>

	* src/at.py: removed unused code for parsing at scripts

2004-07-20  Gaute Hope <eg@gaute.eu.org>

	* dist/gentoo/: gnome-schedule-1.0_beta.ebuild,
	  gnome-schedule-1.0_beta.ebuild.in: rename

2004-07-20  Kristof Vansant <de_lupus@pandora.be>

	* TODO, src/at.py, src/atEditor.py, src/crontab.py,
	  src/crontabEditor.py, src/crontabEditorHelper.py, src/editor.py,
	  src/mainWindow.py: some code cleaning

2004-07-20  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog, TODO, src/atEditor.py, src/crontabEditor.py: 2004-07-20  Gaute Hope <eg@gaute.eu.org>

		* crontabEditor.py: The save button is now not active if the
	entered text is equal to the no preset text
		* atEditor.py: The save button is now not active if the entered
	text is equal to the no preset text

2004-07-19  mitr

	* po/: ChangeLog, cs.po: 2004-07-19  Miloslav Trmac  <mitr@volny.cz>

		* cs.po: Updated Czech translation.

2004-07-19  Kristof Vansant <de_lupus@pandora.be>

	* src/mainWindow.py: give icon to program

2004-07-19  Kristof Vansant <de_lupus@pandora.be>

	* TODO, src/atEditor.py, src/crontabEditor.py, src/mainWindow.py: update TODO

2004-07-18  dlodge

	* po/: ChangeLog, en_GB.po: 2004-07-18  David Lodge <dave@cirt.net>

		* en_GB.po: Updated British translation

2004-07-18  Philip Van Hoof  <me_NOSPAM@freax.org>

	* ChangeLog: 2004-06-24  Philip Van Hoof <me_NOSPAM@freax.org>

	        * src/crontabEditorHelper.py: Little bugfix
	        * src/gnome-schedule.glade: Small UI changes

2004-07-18  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/gnome-schedule.glade: Little UI fix

2004-07-18  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/crontabEditorHelper.py: bugfix

2004-07-18  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: crontabEditor.py, crontabEditorHelper.py,
	  gnome-schedule.glade: UI changes and some error detection

2004-07-18  Gaute Hope <eg@gaute.eu.org>

	* po/: nn.po, no_NN.po: rename

2004-07-18  Gaute Hope <eg@gaute.eu.org>

	* po/no_NN.po: Norwegian, nynorsk added

2004-07-18  mitr

	* po/: ChangeLog, cs.po: 2004-07-18  Miloslav Trmac  <mitr@volny.cz>

		* cs.po: Updated Czech translation.

2004-07-18  Gaute Hope <eg@gaute.eu.org>

	* dist/gentoo/gnome-schedule-1.0_beta.ebuild: econf

2004-07-18  Gaute Hope <eg@gaute.eu.org>

	* src/crontab.py: icons resized on update

2004-07-18  Gaute Hope <eg@gaute.eu.org>

	* dist/examples/rpm/gnome-schedule.spec.in: added files

2004-07-18  Kristof Vansant <de_lupus@pandora.be>

	* TODO, src/crontab.py, src/crontabEditor.py: update doesn't need schedule reload

2004-07-18  Gaute Hope <eg@gaute.eu.org>

	* dist/examples/rpm/gnome-schedule.spec.in: removed source url

2004-07-18  Gaute Hope <eg@gaute.eu.org>

	* dist/examples/rpm/gnome-schedule.spec.in: minor

2004-07-18  Gaute Hope <eg@gaute.eu.org>

	* dist/examples/rpm/gnome-schedule.spec.in: created a general spec file

2004-07-18  Kristof Vansant <de_lupus@pandora.be>

	* src/crontab.py: fix update

2004-07-18  Kristof Vansant <de_lupus@pandora.be>

	* src/: crontab.py, crontabEditor.py, mainWindow.py: cleanup code

2004-07-18  Gaute Hope <eg@gaute.eu.org>

	* TODO, src/crontab.py: todo update

2004-07-18  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog, TODO, src/at.py, src/atEditor.py, src/crontab.py,
	  src/crontabEditor.py, src/gnome-schedule.glade:                            2004-07-18  Gaute Hope <eg@gaute.eu.org>

		* Renamed template to preset
		* gnome-schedule.glade: Switched crontab and at radiobuttons in
	the addwindow

2004-07-18  Gaute Hope <eg@gaute.eu.org>

	* NEWS, TODO: updated todo

2004-07-17  Gaute Hope <eg@gaute.eu.org>

	* README, dist/gentoo/gnome-schedule-1.0_beta.ebuild: added some notes

2004-07-17  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog: 2004-07-17  Gaute Hope  <eg@gaute.eu.org>

		* most of them.py: Removed debugging messages
		* atEditor.py: Icons resized
		* crontabEditor.py: Icons resized

	2004-07-16  Gaute Hope  <eg@gaute.eu.org>

		* dist/gentoo: Created an ebuild for gentoo, ready for version
	1.0_beta
		* configure.ac: Changed the version to 1.0_beta, this should
	perhaps be changed

2004-07-17  Gaute Hope <eg@gaute.eu.org>

	* src/atEditor.py, src/crontabEditor.py, TODO: icons resized in editors

2004-07-17  dlodge

	* po/: ChangeLog, en_GB.po:

	2004-07-17  David Lodge <dave@cirt.net>

		* en_GB.po: Updated British translation

2004-07-17  Kristof Vansant <de_lupus@pandora.be>

	* src/gnome-schedule.glade: button was only shown for a part

2004-07-17  Gaute Hope <eg@gaute.eu.org>

	* configure.ac: renamed to version 1.0_beta

2004-07-17  Gaute Hope <eg@gaute.eu.org>

	* src/crontabEditor.py: correct sensitivity on save/remove buttons

2004-07-17  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog: 2004-07-17  Gaute Hope <eg@gaute.eu.org>

		* most of them.py: Removed debugging messages

2004-07-17  Gaute Hope <eg@gaute.eu.org>

	* src/: atEditor.py, crontabEditor.py, gnome-schedule.glade: the template stuff in crontabEditor is reset properly when Don't use is selected, commented out the self.template_combo.set_text_column since it only produced an error and it works fine without

2004-07-17  Gaute Hope <eg@gaute.eu.org>

	* TODO, src/at.py, src/crontab.py, src/gnome-schedule.glade,
	  src/mainWindow.py: removed debugging messages, the statusbar is hidded if not root

2004-07-16  Kristof Vansant <de_lupus@pandora.be>

	* src/: at.py, mainWindow.py: code cleanup

2004-07-16  Kristof Vansant <de_lupus@pandora.be>

	* src/mainWindow.py: code cleanup

2004-07-16  Kristof Vansant <de_lupus@pandora.be>

	* src/: crontab.py, crontabEditor.py, crontabEditorHelper.py: code cleanup

2004-07-16  Gaute Hope <eg@gaute.eu.org>

	* dist/gentoo/: Changelog~, gnome-schedule-1.0_beta.ebuild~: removed backup files

2004-07-16  Kristof Vansant <de_lupus@pandora.be>

	* TODO, src/addWindow.py, src/crontab.py, src/crontabEditor.py,
	  src/mainWindow.py: code cleanup + no output on by default for crontab tasks

2004-07-16  Gaute Hope <eg@gaute.eu.org>

	* dist/gentoo/: Changelog, Changelog~, Manifest, Metadata,
	  gnome-schedule-1.0_beta.ebuild, gnome-schedule-1.0_beta.ebuild~,
	  files/digest-gnome-schedule-1.0_beta: added gentoo ebuild

2004-07-16  Gaute Hope <eg@gaute.eu.org>

	* src/at.py: using TITLE as a delimiter, if not found going to method 2

2004-07-16  gdvieira

	* po/: ChangeLog, pt_BR.po: 2004-07-16  Gustavo Maciel Dias Vieira  <gustavo@sagui.org>

	        * pt_BR.po: Updated Brazilian Portuguese translation done by
	        Raphael Higino <raphaelh@uai.com.br>.

2004-07-16  mitr

	* po/: ChangeLog, cs.po: 2004-07-16  Miloslav Trmac  <mitr@volny.cz>

		* cs.po: Updated Czech translation.

2004-07-16  Kristof Vansant <de_lupus@pandora.be>

	* src/: addWindow.py, mainWindow.py, setuserWindow.py: some code cleaning

2004-07-16  Kristof Vansant <de_lupus@pandora.be>

	* ChangeLog, src/addWindow.py, src/atEditor.py, src/editor.py,
	  src/mainWindow.py, src/schedule.py, src/setuserWindow.py: some code cleaning + not reloading the task list when you don't give another user

2004-07-16  Gaute Hope <eg@gaute.eu.org>

	* src/mainWindow.py: changed string showing user in status bar

2004-07-16  Gaute Hope <eg@gaute.eu.org>

	* TODO: updated todo

2004-07-16  Gaute Hope <eg@gaute.eu.org>

	* src/gnome-schedule.glade: set user buttons showing the label

2004-07-16  Gaute Hope <eg@gaute.eu.org>

	* src/mainWindow.py: typo

2004-07-16  Gaute Hope <eg@gaute.eu.org>

	* src/atEditor.py: calendar now updating aswell

2004-07-16  Kristof Vansant <de_lupus@pandora.be>

	* src/: addWindow.py, at.py, crontab.py, crontabEditor.py,
	  crontabEditorHelper.py, editor.py, gnome-schedule.glade,
	  gnome-schedule.py, lang.py, mainWindow.py, schedule.py,
	  setuserWindow.py, support.py:
	 * mainWindow.py: made code better readable + added comments + removed some not used code
	        * mainWindow.py: init for cleancolumn not needed anymore
	        * mainWindow.py: added statusbar showing the user (if  your root)
	        * the rest: added import info,
	        * the rest: removed rhpl code completely

2004-07-15  Gaute Hope <eg@gaute.eu.org>

	* src/atEditor.py: fixed combobox cursor jumping

2004-07-15  Gaute Hope <eg@gaute.eu.org>

	* src/atEditor.py: self.commmand debug messages

2004-07-15  Gaute Hope <eg@gaute.eu.org>

	* src/atEditor.py: line

2004-07-15  Gaute Hope <eg@gaute.eu.org>

	* src/at.py: default icon for at

2004-07-15  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog, TODO, src/at.py, src/mainWindow.py: 	* at.py: Parsing of the script seems to work better now, using
	the last commands added by at
		* at.py: Only reading the selected users at records if you are
	root

2004-07-15  Gaute Hope <eg@gaute.eu.org>

	* TODO: todo

2004-07-15  Gaute Hope <eg@gaute.eu.org>

	* src/atEditor.py: fix in reset function

2004-07-15  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog, TODO, src/mainWindow.py: 	* at.py: Added commands to templates aswell
		* atEditor.py: Removed the option buttons, the nooutput button
	too
		* atEditor.py: Added commands to templates aswell

2004-07-15  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, atEditor.py: added commands to the template aswell in at

2004-07-15  Gaute Hope <eg@gaute.eu.org>

	* src/atEditor.py: commments

2004-07-15  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog, TODO, src/atEditor.py, src/gnome-schedule.glade: Removed the option buttons, the nooutput button too

2004-07-15  Gaute Hope <eg@gaute.eu.org>

	* TODO, src/at.py: minor changes

2004-07-15  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog: 	* atEditor.py: Templates update both calendar and comobox, they
	are now fully synchronised
		* at.py: Support for alot more special time expressions like:
	next week, tomorrow, noon...

2004-07-15  Gaute Hope <eg@gaute.eu.org>

	* TODO: update on TODO

2004-07-15  Gaute Hope <eg@gaute.eu.org>

	* src/atEditor.py, TODO: templates now update both calendar and combobox

2004-07-15  Gaute Hope <eg@gaute.eu.org>

	* src/atEditor.py: the combobox now updates the calendar if the format is standard

2004-07-15  Gaute Hope <eg@gaute.eu.org>

	* src/at.py: many more timespecs supported

2004-07-15  Gaute Hope <eg@gaute.eu.org>

	* TODO: updated TODO

2004-07-14  gdvieira

	* po/pt_BR.po: 2004-07-14  Gustavo Maciel Dias Vieira  <gustavo@sagui.org>

	        * pt_BR.po: Updated Brazilian Portuguese translation done by
	        Raphael Higino <raphaelh@uai.com.br>.

2004-07-14  Philip Van Hoof  <me_NOSPAM@freax.org>

	* TODO: todos for gaute

2004-07-14  gdvieira

	* po/: ChangeLog, pt_BR.po: 2004-07-14  Gustavo Maciel Dias Vieira  <gustavo@sagui.org>

	        * pt_BR.po: Updated Brazilian Portuguese translation done by
	        Raphael Higino <raphaelh@uai.com.br>.

2004-07-14  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog: 2004-07-14  Gaute Hope  <eg@gaute.eu.org>

		* atEditor.py: Time validation, selects the accurate date in the
	calendar when editing
		* at.py: Time validation

2004-07-14  Gaute Hope <eg@gaute.eu.org>

	* src/at.py: removed some debugging messages

2004-07-14  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, atEditor.py: time validation in at

2004-07-14  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, atEditor.py: made the regexpes more accurate

2004-07-14  Gaute Hope <eg@gaute.eu.org>

	* src/atEditor.py: editing now selects the date in the calendar

2004-07-14  Gaute Hope <eg@gaute.eu.org>

	* src/atEditor.py: updates to the time selecting and to the loading of templates + deleting of templates

2004-07-14  Gaute Hope <eg@gaute.eu.org>

	* src/: atEditor.py, mainWindow.py: updates on the time selecting in at

2004-07-14  Gaute Hope <eg@gaute.eu.org>

	* src/mainWindow.py: fixed the icon in the about dialog, seems to have disappeared at some point

2004-07-13  mitr

	* po/: ChangeLog, cs.po: 2004-07-13  Miloslav Trmac  <mitr@volny.cz>

		* cs.po: Updated Czech translation.

2004-07-12  Philip Van Hoof  <me_NOSPAM@freax.org>

	* ChangeLog: Added small comment

2004-07-12  Philip Van Hoof  <me_NOSPAM@freax.org>

	* ChangeLog: ChangeLog format fix

2004-07-12  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, atEditor.py: updating at templates

2004-07-12  Gaute Hope <eg@gaute.eu.org>

	* src/atEditor.py: updating at templates

2004-07-12  Gaute Hope <eg@gaute.eu.org>

	* src/atEditor.py: updating at templates

2004-07-12  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog: seems like templates are ready for debugging

2004-07-12  Gaute Hope <eg@gaute.eu.org>

	* src/atEditor.py: seems like templates are ready for debugging

2004-07-12  Gaute Hope <eg@gaute.eu.org>

	* src/atEditor.py: wrong column loaded to the combo

2004-07-12  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, atEditor.py, crontab.py, crontabEditor.py,
	  gnome-schedule.glade, mainWindow.py: icons in at, unfinished templates

2004-07-11  mitr

	* po/: ChangeLog, cs.po: 2004-07-11  Miloslav Trmac  <mitr@volny.cz>

		* cs.po: Updated Czech translation.

2004-07-11  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py: debug

2004-07-11  Gaute Hope <eg@gaute.eu.org>

	* src/crontabEditor.py, TODO: had to add a crontab reload on editing aswell so that the icon would be displayed as it should

2004-07-11  Gaute Hope <eg@gaute.eu.org>

	* src/gnome-schedule.glade: changed the title of the basic tab in the ateditor to script

2004-07-11  Gaute Hope <eg@gaute.eu.org>

	* src/mainWindow.py: fixed some sizes

2004-07-11  Gaute Hope <eg@gaute.eu.org>

	* src/mainWindow.py: removing some debugging messages

2004-07-11  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog, src/at.py, src/crontab.py, src/mainWindow.py: 	* Shows icons for crontab records
		* Default icon for at
		* Resizing icons aswell(done when read)

2004-07-11  Gaute Hope <eg@gaute.eu.org>

	* src/: atEditor.py, mainWindow.py: only default icon for at, right number of columns

2004-07-11  Gaute Hope <eg@gaute.eu.org>

	* src/mainWindow.py, ChangeLog: shows the icons for crontab records, they are not resized yet

2004-07-11  Gaute Hope <eg@gaute.eu.org>

	* src/mainWindow.py: you are able to resize the columns manually in simple mode aswell

2004-07-11  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog: 2004-07-11 Gaute Hope <eg@gaute.eu.org>
		* Keyboard shortcuts(escape, enter, ctrl + enter, delete) in the
	treeview and the editors
		* The reloading of tasks is only done on the required type of
	record

2004-07-11  Gaute Hope <eg@gaute.eu.org>

	* src/: atEditor.py, crontab.py, crontabEditor.py, mainWindow.py: reloading depending on type

